period,real_period,user_type,gender,no_trips
201306,1st yr Jun 2013 - May 2014,Subscriber,Female,69199
201306,1st yr Jun 2013 - May 2014,Subscriber,Male,245746
201307,1st yr Jun 2013 - May 2014,Subscriber,Female,153603
201307,1st yr Jun 2013 - May 2014,Subscriber,Male,492685
201308,1st yr Jun 2013 - May 2014,Subscriber,Female,194554
201308,1st yr Jun 2013 - May 2014,Subscriber,Male,593907
201309,1st yr Jun 2013 - May 2014,Subscriber,Female,214516
201309,1st yr Jun 2013 - May 2014,Subscriber,Male,643529
201310,1st yr Jun 2013 - May 2014,Subscriber,Female,220470
201310,1st yr Jun 2013 - May 2014,Subscriber,Male,684956
201311,1st yr Jun 2013 - May 2014,Customer,Male,1
201311,1st yr Jun 2013 - May 2014,Subscriber,Female,140275
201311,1st yr Jun 2013 - May 2014,Subscriber,Male,464101
201312,1st yr Jun 2013 - May 2014,Subscriber,Female,86218
201312,1st yr Jun 2013 - May 2014,Subscriber,Male,318662
201401,1st yr Jun 2013 - May 2014,Subscriber,Female,55094
201401,1st yr Jun 2013 - May 2014,Subscriber,Male,223888
201402,1st yr Jun 2013 - May 2014,Subscriber,Female,40290
201402,1st yr Jun 2013 - May 2014,Subscriber,Male,168816
201403,1st yr Jun 2013 - May 2014,Subscriber,Female,82948
201403,1st yr Jun 2013 - May 2014,Subscriber,Male,313785
201404,1st yr Jun 2013 - May 2014,Subscriber,Female,130868
201404,1st yr Jun 2013 - May 2014,Subscriber,Male,453386
201405,1st yr Jun 2013 - May 2014,Customer,Female,2
201405,1st yr Jun 2013 - May 2014,Customer,Male,1
201405,1st yr Jun 2013 - May 2014,Subscriber,Female,170521
201405,1st yr Jun 2013 - May 2014,Subscriber,Male,560393
201406,2nd yr Jun 2014 - May 2015,Customer,Female,7
201406,2nd yr Jun 2014 - May 2015,Subscriber,Female,193082
201406,2nd yr Jun 2014 - May 2015,Subscriber,Male,597230
201407,2nd yr Jun 2014 - May 2015,Customer,Female,3
201407,2nd yr Jun 2014 - May 2015,Customer,Male,9
201407,2nd yr Jun 2014 - May 2015,Subscriber,Female,197433
201407,2nd yr Jun 2014 - May 2015,Subscriber,Male,622866
201408,2nd yr Jun 2014 - May 2015,Customer,Female,9
201408,2nd yr Jun 2014 - May 2015,Subscriber,Female,192068
201408,2nd yr Jun 2014 - May 2015,Subscriber,Male,606402
201409,2nd yr Jun 2014 - May 2015,Subscriber,Female,198111
201409,2nd yr Jun 2014 - May 2015,Subscriber,Male,626455
201410,2nd yr Jun 2014 - May 2015,Subscriber,Female,167998
201410,2nd yr Jun 2014 - May 2015,Subscriber,Male,563781
201411,2nd yr Jun 2014 - May 2015,Subscriber,Female,106243
201411,2nd yr Jun 2014 - May 2015,Subscriber,Male,373106
201412,2nd yr Jun 2014 - May 2015,Subscriber,Female,74077
201412,2nd yr Jun 2014 - May 2015,Subscriber,Male,290699
201501,2nd yr Jun 2014 - May 2015,Subscriber,Female,50278
201501,2nd yr Jun 2014 - May 2015,Subscriber,Male,215614
201502,2nd yr Jun 2014 - May 2015,Subscriber,Female,32035
201502,2nd yr Jun 2014 - May 2015,Subscriber,Male,154170
201503,2nd yr Jun 2014 - May 2015,Subscriber,Female,61116
201503,2nd yr Jun 2014 - May 2015,Subscriber,Male,252838
201504,2nd yr Jun 2014 - May 2015,Subscriber,Female,124785
201504,2nd yr Jun 2014 - May 2015,Subscriber,Male,435901
201505,2nd yr Jun 2014 - May 2015,Subscriber,Female,181312
201505,2nd yr Jun 2014 - May 2015,Subscriber,Male,582114
201506,3th yr Jun 2015 - May 2016,Subscriber,Female,183631
201506,3th yr Jun 2015 - May 2016,Subscriber,Male,594444
201507,3th yr Jun 2015 - May 2016,Subscriber,Female,211436
201507,3th yr Jun 2015 - May 2016,Subscriber,Male,658052
201508,3th yr Jun 2015 - May 2016,Subscriber,Female,230015
201508,3th yr Jun 2015 - May 2016,Subscriber,Male,689056
201509,3th yr Jun 2015 - May 2016,Subscriber,Female,262267
201509,3th yr Jun 2015 - May 2016,Subscriber,Male,771357
201510,3th yr Jun 2015 - May 2016,Subscriber,Female,249029
201510,3th yr Jun 2015 - May 2016,Subscriber,Male,766586
201511,3th yr Jun 2015 - May 2016,Subscriber,Female,202948
201511,3th yr Jun 2015 - May 2016,Subscriber,Male,637355
201512,3th yr Jun 2015 - May 2016,Subscriber,Female,160251
201512,3th yr Jun 2015 - May 2016,Subscriber,Male,535344
201601,3th yr Jun 2015 - May 2016,Subscriber,Female,100138
201601,3th yr Jun 2015 - May 2016,Subscriber,Male,354890
201602,3th yr Jun 2015 - May 2016,Subscriber,Female,107885
201602,3th yr Jun 2015 - May 2016,Subscriber,Male,390689
201603,3th yr Jun 2015 - May 2016,Subscriber,Female,183733
201603,3th yr Jun 2015 - May 2016,Subscriber,Male,598220
201604,3th yr Jun 2015 - May 2016,Subscriber,Female,199406
201604,3th yr Jun 2015 - May 2016,Subscriber,Male,636600
201605,3th yr Jun 2015 - May 2016,Subscriber,Female,242036
201605,3th yr Jun 2015 - May 2016,Subscriber,Male,744022
201606,4th yr Jun 2016 - May 2017,Subscriber,Female,305664
201606,4th yr Jun 2016 - May 2017,Subscriber,Male,902148
201607,4th yr Jun 2016 - May 2017,Customer,Female,1063
201607,4th yr Jun 2016 - May 2017,Customer,Male,1499
201607,4th yr Jun 2016 - May 2017,Subscriber,Female,287403
201607,4th yr Jun 2016 - May 2017,Subscriber,Male,832995
201608,4th yr Jun 2016 - May 2017,Customer,Female,4333
201608,4th yr Jun 2016 - May 2017,Customer,Male,6654
201608,4th yr Jun 2016 - May 2017,Subscriber,Female,325662
201608,4th yr Jun 2016 - May 2017,Subscriber,Male,945320
201609,4th yr Jun 2016 - May 2017,Customer,Female,7520
201609,4th yr Jun 2016 - May 2017,Customer,Male,11483
201609,4th yr Jun 2016 - May 2017,Subscriber,Female,354096
201609,4th yr Jun 2016 - May 2017,Subscriber,Male,996350
201610,4th yr Jun 2016 - May 2017,Customer,Female,112
201610,4th yr Jun 2016 - May 2017,Customer,Male,186
201610,4th yr Jun 2016 - May 2017,Subscriber,Female,339434
201610,4th yr Jun 2016 - May 2017,Subscriber,Male,980437
201611,4th yr Jun 2016 - May 2017,Customer,Female,230
201611,4th yr Jun 2016 - May 2017,Customer,Male,323
201611,4th yr Jun 2016 - May 2017,Subscriber,Female,254915
201611,4th yr Jun 2016 - May 2017,Subscriber,Male,774119
201612,4th yr Jun 2016 - May 2017,Customer,Female,47
201612,4th yr Jun 2016 - May 2017,Customer,Male,190
201612,4th yr Jun 2016 - May 2017,Subscriber,Female,163890
201612,4th yr Jun 2016 - May 2017,Subscriber,Male,553808
201701,4th yr Jun 2016 - May 2017,Customer,Female,48
201701,4th yr Jun 2016 - May 2017,Customer,Male,203
201701,4th yr Jun 2016 - May 2017,Subscriber,Female,145291
201701,4th yr Jun 2016 - May 2017,Subscriber,Male,504311
201702,4th yr Jun 2016 - May 2017,Customer,Female,160
201702,4th yr Jun 2016 - May 2017,Customer,Male,229
201702,4th yr Jun 2016 - May 2017,Subscriber,Female,162171
201702,4th yr Jun 2016 - May 2017,Subscriber,Male,526668
201703,4th yr Jun 2016 - May 2017,Customer,Female,80
201703,4th yr Jun 2016 - May 2017,Customer,Male,115
201703,4th yr Jun 2016 - May 2017,Subscriber,Female,145112
201703,4th yr Jun 2016 - May 2017,Subscriber,Male,499828
201704,4th yr Jun 2016 - May 2017,Customer,Female,12785
201704,4th yr Jun 2016 - May 2017,Customer,Male,17398
201704,4th yr Jun 2016 - May 2017,Subscriber,Female,265094
201704,4th yr Jun 2016 - May 2017,Subscriber,Male,788714
201705,4th yr Jun 2016 - May 2017,Customer,Female,11109
201705,4th yr Jun 2016 - May 2017,Customer,Male,18339
201705,4th yr Jun 2016 - May 2017,Subscriber,Female,317136
201705,4th yr Jun 2016 - May 2017,Subscriber,Male,932937
201706,5th yr Jun 2017 - May 2018,Customer,Female,13239
201706,5th yr Jun 2017 - May 2018,Customer,Male,22940
201706,5th yr Jun 2017 - May 2018,Subscriber,Female,374882
201706,5th yr Jun 2017 - May 2018,Subscriber,Male,1048254
201707,5th yr Jun 2017 - May 2018,Customer,Female,17173
201707,5th yr Jun 2017 - May 2018,Customer,Male,29336
201707,5th yr Jun 2017 - May 2018,Subscriber,Female,370684
201707,5th yr Jun 2017 - May 2018,Subscriber,Male,1009366
201708,5th yr Jun 2017 - May 2018,Customer,Female,18545
201708,5th yr Jun 2017 - May 2018,Customer,Male,31346
201708,5th yr Jun 2017 - May 2018,Subscriber,Female,389703
201708,5th yr Jun 2017 - May 2018,Subscriber,Male,1067207
201709,5th yr Jun 2017 - May 2018,Customer,Female,17386
201709,5th yr Jun 2017 - May 2018,Customer,Male,28347
201709,5th yr Jun 2017 - May 2018,Subscriber,Female,412779
201709,5th yr Jun 2017 - May 2018,Subscriber,Male,1125314
201710,5th yr Jun 2017 - May 2018,Customer,Female,13483
201710,5th yr Jun 2017 - May 2018,Customer,Male,22792
201710,5th yr Jun 2017 - May 2018,Subscriber,Female,412805
201710,5th yr Jun 2017 - May 2018,Subscriber,Male,1155632
201711,5th yr Jun 2017 - May 2018,Customer,Female,6560
201711,5th yr Jun 2017 - May 2018,Customer,Male,12404
201711,5th yr Jun 2017 - May 2018,Subscriber,Female,284800
201711,5th yr Jun 2017 - May 2018,Subscriber,Male,854602
201712,5th yr Jun 2017 - May 2018,Customer,Female,2557
201712,5th yr Jun 2017 - May 2018,Customer,Male,4494
201712,5th yr Jun 2017 - May 2018,Subscriber,Female,183049
201712,5th yr Jun 2017 - May 2018,Subscriber,Male,598465
201801,5th yr Jun 2017 - May 2018,Customer,Female,2020
201801,5th yr Jun 2017 - May 2018,Customer,Male,2801
201801,5th yr Jun 2017 - May 2018,Subscriber,Female,142052
201801,5th yr Jun 2017 - May 2018,Subscriber,Male,493431
201802,5th yr Jun 2017 - May 2018,Customer,Female,2986
201802,5th yr Jun 2017 - May 2018,Customer,Male,4634
201802,5th yr Jun 2017 - May 2018,Subscriber,Female,168689
201802,5th yr Jun 2017 - May 2018,Subscriber,Male,567636
201803,5th yr Jun 2017 - May 2018,Customer,Female,5988
201803,5th yr Jun 2017 - May 2018,Customer,Male,8122
201803,5th yr Jun 2017 - May 2018,Subscriber,Female,195466
201803,5th yr Jun 2017 - May 2018,Subscriber,Male,640477
201804,5th yr Jun 2017 - May 2018,Customer,Female,19747
201804,5th yr Jun 2017 - May 2018,Customer,Male,28164
201804,5th yr Jun 2017 - May 2018,Subscriber,Female,259987
201804,5th yr Jun 2017 - May 2018,Subscriber,Male,797194
201805,5th yr Jun 2017 - May 2018,Customer,Female,27938
201805,5th yr Jun 2017 - May 2018,Customer,Male,45646
201805,5th yr Jun 2017 - May 2018,Subscriber,Female,376843
201805,5th yr Jun 2017 - May 2018,Subscriber,Male,1083900
201806,6th yr Jun 2018 - May 2019,Customer,Female,34150
201806,6th yr Jun 2018 - May 2019,Customer,Male,54609
201806,6th yr Jun 2018 - May 2019,Subscriber,Female,417854
201806,6th yr Jun 2018 - May 2019,Subscriber,Male,1150600
201807,6th yr Jun 2018 - May 2019,Customer,Female,40434
201807,6th yr Jun 2018 - May 2019,Customer,Male,64388
201807,6th yr Jun 2018 - May 2019,Subscriber,Female,402992
201807,6th yr Jun 2018 - May 2019,Subscriber,Male,1101269
201808,6th yr Jun 2018 - May 2019,Customer,Female,37569
201808,6th yr Jun 2018 - May 2019,Customer,Male,62849
201808,6th yr Jun 2018 - May 2019,Subscriber,Female,419390
201808,6th yr Jun 2018 - May 2019,Subscriber,Male,1149226
201809,6th yr Jun 2018 - May 2019,Customer,Female,44986
201809,6th yr Jun 2018 - May 2019,Customer,Male,73810
201809,6th yr Jun 2018 - May 2019,Subscriber,Female,400767
201809,6th yr Jun 2018 - May 2019,Subscriber,Male,1088751
201810,6th yr Jun 2018 - May 2019,Customer,Female,34523
201810,6th yr Jun 2018 - May 2019,Customer,Male,64064
201810,6th yr Jun 2018 - May 2019,Subscriber,Female,396478
201810,6th yr Jun 2018 - May 2019,Subscriber,Male,1153639
201811,6th yr Jun 2018 - May 2019,Customer,Female,16183
201811,6th yr Jun 2018 - May 2019,Customer,Male,33439
201811,6th yr Jun 2018 - May 2019,Subscriber,Female,260498
201811,6th yr Jun 2018 - May 2019,Subscriber,Male,804129
201812,6th yr Jun 2018 - May 2019,Customer,Female,9070
201812,6th yr Jun 2018 - May 2019,Customer,Male,22980
201812,6th yr Jun 2018 - May 2019,Subscriber,Female,203192
201812,6th yr Jun 2018 - May 2019,Subscriber,Male,665880
201901,6th yr Jun 2018 - May 2019,Customer,Female,5556
201901,6th yr Jun 2018 - May 2019,Customer,Male,16225
201901,6th yr Jun 2018 - May 2019,Subscriber,Female,188796
201901,6th yr Jun 2018 - May 2019,Subscriber,Male,647997
201902,6th yr Jun 2018 - May 2019,Customer,Female,7014
201902,6th yr Jun 2018 - May 2019,Customer,Male,18911
201902,6th yr Jun 2018 - May 2019,Subscriber,Female,185140
201902,6th yr Jun 2018 - May 2019,Subscriber,Male,625421
201903,6th yr Jun 2018 - May 2019,Customer,Female,18915
201903,6th yr Jun 2018 - May 2019,Customer,Male,38083
201903,6th yr Jun 2018 - May 2019,Subscriber,Female,258182
201903,6th yr Jun 2018 - May 2019,Subscriber,Male,841588
201904,6th yr Jun 2018 - May 2019,Customer,Female,42256
201904,6th yr Jun 2018 - May 2019,Customer,Male,74843
201904,6th yr Jun 2018 - May 2019,Subscriber,Female,348379
201904,6th yr Jun 2018 - May 2019,Subscriber,Male,1052688
201905,6th yr Jun 2018 - May 2019,Customer,Female,57627
201905,6th yr Jun 2018 - May 2019,Customer,Male,96419
201905,6th yr Jun 2018 - May 2019,Subscriber,Female,387074
201905,6th yr Jun 2018 - May 2019,Subscriber,Male,1118014
201906,7th yr Jun 2019 - May 2020,Customer,Female,75805
201906,7th yr Jun 2019 - May 2020,Customer,Male,127340
201906,7th yr Jun 2019 - May 2020,Subscriber,Female,433184
201906,7th yr Jun 2019 - May 2020,Subscriber,Male,1192415
201907,7th yr Jun 2019 - May 2020,Customer,Female,78223
201907,7th yr Jun 2019 - May 2020,Customer,Male,133422
201907,7th yr Jun 2019 - May 2020,Subscriber,Female,446061
201907,7th yr Jun 2019 - May 2020,Subscriber,Male,1222270
201908,7th yr Jun 2019 - May 2020,Customer,Female,93516
201908,7th yr Jun 2019 - May 2020,Customer,Male,155613
201908,7th yr Jun 2019 - May 2020,Subscriber,Female,473945
201908,7th yr Jun 2019 - May 2020,Subscriber,Male,1282693
201909,7th yr Jun 2019 - May 2020,Customer,Female,97296
201909,7th yr Jun 2019 - May 2020,Customer,Male,163308
201909,7th yr Jun 2019 - May 2020,Subscriber,Female,508064
201909,7th yr Jun 2019 - May 2020,Subscriber,Male,1355799
201910,7th yr Jun 2019 - May 2020,Customer,Female,59821
201910,7th yr Jun 2019 - May 2020,Customer,Male,112434
201910,7th yr Jun 2019 - May 2020,Subscriber,Female,433330
201910,7th yr Jun 2019 - May 2020,Subscriber,Male,1227055
201911,7th yr Jun 2019 - May 2020,Customer,Female,28764
201911,7th yr Jun 2019 - May 2020,Customer,Male,61245
201911,7th yr Jun 2019 - May 2020,Subscriber,Female,306130
201911,7th yr Jun 2019 - May 2020,Subscriber,Male,908084
201912,7th yr Jun 2019 - May 2020,Customer,Female,13001
201912,7th yr Jun 2019 - May 2020,Customer,Male,32488
201912,7th yr Jun 2019 - May 2020,Subscriber,Female,187985
201912,7th yr Jun 2019 - May 2020,Subscriber,Male,607632
202001,7th yr Jun 2019 - May 2020,Customer,Female,16449
202001,7th yr Jun 2019 - May 2020,Customer,Male,40347
202001,7th yr Jun 2019 - May 2020,Subscriber,Female,247897
202001,7th yr Jun 2019 - May 2020,Subscriber,Male,792525
202002,7th yr Jun 2019 - May 2020,Customer,Female,15321
202002,7th yr Jun 2019 - May 2020,Customer,Male,37152
202002,7th yr Jun 2019 - May 2020,Subscriber,Female,226540
202002,7th yr Jun 2019 - May 2020,Subscriber,Male,725718
202003,7th yr Jun 2019 - May 2020,Customer,Female,32623
202003,7th yr Jun 2019 - May 2020,Customer,Male,55297
202003,7th yr Jun 2019 - May 2020,Subscriber,Female,218931
202003,7th yr Jun 2019 - May 2020,Subscriber,Male,618841
202004,7th yr Jun 2019 - May 2020,Customer,Female,39003
202004,7th yr Jun 2019 - May 2020,Customer,Male,56420
202004,7th yr Jun 2019 - May 2020,Subscriber,Female,144243
202004,7th yr Jun 2019 - May 2020,Subscriber,Male,329005
202005,7th yr Jun 2019 - May 2020,Customer,Female,125768
202005,7th yr Jun 2019 - May 2020,Customer,Male,153025
202005,7th yr Jun 2019 - May 2020,Subscriber,Female,318045
202005,7th yr Jun 2019 - May 2020,Subscriber,Male,619429
